timestamp,mass
1565431620.0,44100.0
1565431980.0,44700.0
1565432160.0,43950.0
1565432400.0,44400.0
1565433060.0,44980.0
1565433180.0,43050.0
1565433300.0,43800.0
1565433540.0,2350.0
1565433840.0,41400.0
1565434020.0,42550.0
1565434200.0,44750.0
1565434320.0,42650.0
1565434440.0,42900.0
1565434500.0,43700.0
1565434620.0,41600.0
1565435040.0,43100.0
1565435160.0,42800.0
1565435280.0,43050.0
1565435400.0,44250.0
1565435520.0,43000.0
1565435580.0,44350.0
1565435940.0,42250.0
1565436060.0,30400.0
1565436180.0,43650.0
1565436780.0,44850.0
1565436960.0,44950.0
1565438100.0,44550.0
1565438340.0,43200.0
1565438760.0,42850.0
1565439180.0,42050.0
1565439720.0,42850.0
1565439840.0,44450.0
1565440860.0,44450.0
1565441280.0,43150.0
1565441760.0,44100.0
1565442060.0,43750.0
1565442240.0,43450.0
1565442360.0,43550.0
1565442660.0,44000.0
1565443020.0,39400.0
1565445420.0,44700.0
1565445900.0,44150.0
1565446080.0,42650.0
1565446200.0,43550.0
1565446260.0,44400.0
1565446380.0,43600.0
1565446620.0,43950.0
1565446680.0,43950.0
1565446920.0,43350.0
1565447160.0,44200.0
1565447340.0,43750.0
1565447520.0,46400.0
1565448300.0,43950.0
1565448480.0,41800.0
1565448600.0,44020.0
1565448600.0,43450.0
1565448780.0,44300.0
1565449020.0,43600.0
1565450100.0,43950.0
1565450280.0,42580.0
1565450280.0,43400.0
1565450400.0,43700.0
1565450640.0,44700.0
1565450880.0,44000.0
1565451120.0,43000.0
1565451360.0,44300.0
1565451540.0,44150.0
1565451840.0,43650.0
1565452260.0,39150.0
1565452560.0,43600.0
1565452740.0,44550.0
1565453040.0,43950.0
1565453400.0,44000.0
1565453700.0,43250.0
1565453940.0,43900.0
1565454300.0,42700.0
1565454420.0,44300.0
1565454720.0,44600.0
1565454900.0,44150.0
1565455080.0,43000.0
1565455260.0,44000.0
1565455680.0,44300.0
1565455800.0,43800.0
1565456460.0,44200.0
1565456580.0,44700.0
1565457120.0,43950.0
1565457300.0,43850.0
1565457540.0,43200.0
1565457780.0,43800.0
1565458020.0,44100.0
1568095980.0,44000.0
1568096820.0,44800.0
1568098020.0,44100.0
1568098560.0,43900.0
1568098920.0,43100.0
1568099940.0,43950.0
1568100720.0,42100.0
1568100960.0,19000.0
1568101080.0,26700.0
1568101260.0,43750.0
1568101680.0,42900.0
1568102040.0,42300.0
1568102640.0,43000.0
1568103360.0,44000.0
1568104500.0,43550.0
1568105040.0,43350.0
1568105340.0,42450.0
1568105460.0,43000.0
1568105880.0,41400.0
1568105940.0,43600.0
1568106120.0,43400.0
1568106300.0,43700.0
1568106420.0,43300.0
1568106480.0,42800.0
1568106720.0,42600.0
1568106840.0,43300.0
1568106960.0,43950.0
1568107140.0,43200.0
1568107260.0,40100.0
1568107380.0,43500.0
1568107620.0,42100.0
1568107920.0,44200.0
1568108160.0,44150.0
1568108280.0,43150.0
1568108400.0,42800.0
1568108520.0,43650.0
1568108640.0,31900.0
1568108760.0,43150.0
1568108880.0,44100.0
1568109120.0,43300.0
1568109240.0,43750.0
1568109360.0,43250.0
1568109480.0,29550.0
1568109660.0,38950.0
1568109840.0,41550.0
1568109960.0,44050.0
1568110140.0,41500.0
1568110380.0,43600.0
1568110440.0,43250.0
1568110620.0,42850.0
1568110860.0,40700.0
1568111100.0,43300.0
1568111400.0,43150.0
1568111580.0,43350.0
1568111880.0,42950.0
1568112180.0,42450.0
1568112240.0,44200.0
1568112480.0,43950.0
1568112720.0,19550.0
1568113020.0,43950.0
1568113140.0,44150.0
1568113440.0,44100.0
1568113800.0,43750.0
1568114940.0,43200.0
1568115180.0,43450.0
1568115360.0,43450.0
1568115480.0,43000.0
1568115720.0,35300.0
1568115900.0,42900.0
1568116740.0,44750.0
1568117460.0,44850.0
1568117580.0,44300.0
1568118240.0,42650.0
1568118600.0,42750.0
1568118780.0,44150.0
1568118960.0,44700.0
1568119500.0,43800.0
1568119920.0,44000.0
1568120400.0,44050.0
1568121180.0,42800.0
1568121360.0,38750.0
1568121720.0,44600.0
1568122080.0,42350.0
1568122860.0,44500.0
1568123220.0,43000.0
1568123580.0,43700.0
1568123700.0,43250.0
1568123820.0,13700.0
1568124000.0,43050.0
1568124300.0,42900.0
1568124480.0,43800.0
1568125380.0,43700.0
1568125440.0,43300.0
1568125620.0,43650.0
1568125800.0,43800.0
1568126400.0,44200.0
1568126640.0,43850.0
1568126820.0,27300.0
1568127000.0,42250.0
1568127120.0,43250.0
1568127360.0,42900.0
1568127660.0,44450.0
1568128380.0,42700.0
1568128620.0,43400.0
1568129040.0,44750.0
1568129160.0,43700.0
1568129340.0,42600.0
1568129520.0,42900.0
1568129700.0,43500.0
1568129820.0,43850.0
1568130060.0,42850.0
1568130180.0,13350.0
1568130480.0,43750.0
1568130780.0,44550.0
1568131080.0,44250.0
1568131260.0,43450.0
1568131320.0,43350.0
1568131500.0,42300.0
1568131740.0,43100.0
1568131920.0,43600.0
1568132040.0,43700.0
1568132220.0,43800.0
1568132400.0,43460.0
1568132520.0,44350.0
1568132640.0,44080.0
1568132880.0,43000.0
1568133600.0,43500.0
1568133840.0,44150.0
1568134200.0,43050.0
1568134740.0,42860.0
1569478140.0,42800.0
1569478620.0,43600.0
1569478740.0,44150.0
1569479340.0,44300.0
1569479460.0,43450.0
1569479700.0,42250.0
1569480840.0,43400.0
1569481500.0,41450.0
1569481800.0,44950.0
1569482040.0,42850.0
1569483720.0,44700.0
1569484080.0,43950.0
1569484320.0,44000.0
1569484620.0,43550.0
1569485100.0,44100.0
1569485160.0,43100.0
1569485580.0,43750.0
1569485820.0,44450.0
1569486060.0,42400.0
1569487020.0,43150.0
1569487200.0,43550.0
1569487560.0,43150.0
1569487680.0,44150.0
1569487800.0,44000.0
1569487860.0,30950.0
1569488040.0,44250.0
1569488460.0,37500.0
1569488820.0,44250.0
1569489180.0,43750.0
1569489360.0,42950.0
1569489600.0,44350.0
1569490140.0,44250.0
1569490260.0,44000.0
1569490380.0,44250.0
1569490560.0,43700.0
1569490800.0,43150.0
1569490980.0,44650.0
1569491220.0,43650.0
1569491460.0,43450.0
1569491700.0,44050.0
1569491820.0,43850.0
1569492120.0,43250.0
1569492420.0,39650.0
1569492600.0,43950.0
1569492720.0,44450.0
1569492960.0,44200.0
1569493080.0,44100.0
1569493560.0,43750.0
1569494220.0,31750.0
1569494760.0,25400.0
1569494940.0,43600.0
1569496020.0,27050.0
1569496560.0,44150.0
1569496740.0,44250.0
1569497520.0,44000.0
1569497760.0,43750.0
1569498480.0,43950.0
1569499080.0,43600.0
1569499620.0,43550.0
1569499860.0,44300.0
1569500100.0,44450.0
1569501720.0,43950.0
1569502080.0,42600.0
1569502800.0,32250.0
1569503280.0,44500.0
1569503460.0,43450.0
1569503580.0,44950.0
1569503820.0,43400.0
1569504000.0,43300.0
1569504240.0,43600.0
1569504360.0,44400.0
1569504600.0,43350.0
1569504720.0,44600.0
1569504840.0,44250.0
1569505500.0,39050.0
1569505860.0,43000.0
1569506220.0,44200.0
1569506400.0,44450.0
1569506640.0,38650.0
1569506940.0,43350.0
1569507120.0,32500.0
1569507960.0,44000.0
1569508380.0,44000.0
1569508500.0,44950.0
1569509040.0,44450.0
1569509280.0,44400.0
1569509400.0,32049.999999999996
1569509520.0,31800.0
1569509640.0,43400.0
1569509760.0,44450.0
1569509880.0,43100.0
1569510000.0,43400.0
1569510300.0,47000.0
1569510420.0,43600.0
1569510660.0,43900.0
1569510840.0,44350.0
1569511200.0,43250.0
1569511560.0,43400.0
1569511740.0,32049.999999999996
1569511860.0,43750.0
1569512160.0,42900.0
1569512340.0,43600.0
1569512460.0,25800.0
1569512640.0,44050.0
1569513060.0,39150.0
1569513420.0,43700.0
1569513660.0,42750.0
1569514200.0,43750.0
1569514680.0,43650.0
1569514860.0,43700.0
1569515040.0,31950.0
1569515220.0,43400.0
1569515400.0,38850.0
1569516000.0,44450.0
1569516180.0,44600.0
1569516780.0,42850.0
1569517140.0,42450.0
1569518340.0,43950.0
1569564480.0,43100.0
1569564900.0,44050.0
1569565800.0,44250.0
1569566520.0,44150.0
1569566700.0,44300.0
1569567120.0,44950.0
1569567300.0,43000.0
1569567420.0,43350.0
1569567540.0,44000.0
1569568020.0,43700.0
1569568140.0,37100.0
1569568920.0,43100.0
1569569160.0,41800.0
1569569460.0,43350.0
1569569640.0,43400.0
1569570000.0,44150.0
1569570300.0,42450.0
1569570480.0,43800.0
1569570540.0,31550.0
1569570720.0,42500.0
1569570780.0,44000.0
1569571440.0,44800.0
1569571560.0,38300.0
1569571980.0,43650.0
1569572280.0,43200.0
1569572400.0,43900.0
1569572700.0,40900.0
1569572700.0,43050.0
1569573000.0,43000.0
1569573300.0,44100.0
1569573540.0,43450.0
1569573900.0,44700.0
1569574020.0,32100.0
1569574140.0,42100.0
1569574260.0,41800.0
1569574320.0,37000.0
1569574440.0,43600.0
1569574680.0,42650.0
1569574740.0,43900.0
1569574920.0,43600.0
1569574980.0,38550.0
1569575160.0,43900.0
1569575280.0,43400.0
1569575400.0,43250.0
1569575520.0,43650.0
1569575640.0,43050.0
1569575880.0,44300.0
1569576000.0,44550.0
1569576120.0,44450.0
1569576240.0,43500.0
1569576420.0,43000.0
1569576660.0,44600.0
1569576720.0,42050.0
1569576900.0,43950.0
1569577080.0,44650.0
1569577260.0,44600.0
1569577440.0,43700.0
1569577560.0,43750.0
1569577680.0,44350.0
1569577800.0,25850.0
1569577860.0,42650.0
1569577980.0,43800.0
1569578100.0,25400.0
1569578400.0,44800.0
1569578520.0,44150.0
1569578580.0,4600.0
1569578760.0,43050.0
1569578820.0,43900.0
1569579060.0,43800.0
1569579240.0,41300.0
1569579420.0,43250.0
1569579600.0,44450.0
1569579720.0,43200.0
1569579900.0,44850.0
1569579960.0,42400.0
1569580080.0,37950.0
1569580200.0,42500.0
1569580320.0,42550.0
1569580620.0,42250.0
1569580740.0,43850.0
1569580920.0,44450.0
1569581100.0,44750.0
1569581520.0,42650.0
1569582660.0,43500.0
1569582960.0,44300.0
1569583080.0,43050.0
1569583140.0,31300.0
1569583860.0,36650.0
1569584040.0,42950.0
1569584280.0,43750.0
1569584640.0,43000.0
1569584760.0,44550.0
1569585240.0,43700.0
1569585420.0,43000.0
1569585960.0,43750.0
1569586140.0,44400.0
1569586320.0,44950.0
1569586440.0,44200.0
1569586920.0,43100.0
1569587940.0,44000.0
1569588360.0,44550.0
1569588420.0,43850.0
1569588960.0,43900.0
1569589800.0,44100.0
1569589980.0,43600.0
1569590220.0,44050.0
1569590280.0,44950.0
1569590460.0,43300.0
1569590820.0,43500.0
1569590940.0,33300.0
1569591060.0,42950.0
1569591240.0,43000.0
1569591420.0,39750.0
1569591540.0,44300.0
1569591720.0,44200.0
1569591840.0,43350.0
1569591960.0,42600.0
1569592140.0,44900.0
1569592200.0,44500.0
1569592320.0,45150.0
1569592680.0,43900.0
1569593280.0,25800.0
1569593460.0,43800.0
1569593640.0,42700.0
1569593700.0,42900.0
1569593820.0,32150.0
1569593940.0,40200.0
1569594120.0,43650.0
1569594480.0,43900.0
1569594960.0,44450.0
1569595200.0,42300.0
1569595380.0,13250.0
1569595680.0,43750.0
1569595980.0,42800.0
1569596100.0,44650.0
1569596220.0,42250.0
1569596520.0,42800.0
1569596640.0,44000.0
1569596760.0,43100.0
1569596940.0,43750.0
1569597120.0,43900.0
1569597360.0,43200.0
1569597720.0,43450.0
1569597960.0,44350.0
1569598080.0,43100.0
1569598140.0,39400.0
1569598320.0,44100.0
1569598440.0,43900.0
1569598560.0,44300.0
1569598680.0,44350.0
1569598800.0,39050.0
1569598860.0,43850.0
1569599220.0,44000.0
1569599460.0,44950.0
1569600000.0,44150.0
1569601320.0,39450.0
1569601800.0,43550.0
1569602700.0,44500.0
1569602880.0,43400.0
1569603240.0,44650.0
1569603540.0,44700.0
1569604620.0,43700.0
1569823620.0,44200.0
1569823800.0,44900.0
1569824400.0,44050.0
1569824520.0,44900.0
1569824880.0,44250.0
1569825720.0,44400.0
1569826440.0,44400.0
1569826800.0,43000.0
1569827100.0,44750.0
1569828960.0,43100.0
1569829680.0,43100.0
1569829800.0,43750.0
1569829980.0,43200.0
1569830160.0,43050.0
1569831300.0,26900.0
1569832200.0,42650.0
1569832440.0,43000.0
1569833040.0,42850.0
1569833220.0,44950.0
1569833580.0,44950.0
1569833760.0,42950.0
1569834060.0,44800.0
1569834180.0,44250.0
1569834300.0,44950.0
1569834480.0,43950.0
1569834660.0,42800.0
1569835320.0,44000.0
1569835380.0,44000.0
1569835800.0,44700.0
1569835980.0,38500.0
1569836100.0,44100.0
1569836460.0,44950.0
1569836640.0,43000.0
1569836760.0,43700.0
1569836880.0,43000.0
1569837000.0,44200.0
1569837180.0,44900.0
1569837300.0,44700.0
1569837540.0,42750.0
1569837780.0,45000.0
1569837900.0,27250.0
1569838260.0,43350.0
1569838440.0,44200.0
1569838980.0,42800.0
1569839100.0,44950.0
1569839400.0,26500.0
1569839520.0,43400.0
1569839880.0,29550.0
1569840360.0,43600.0
1569840900.0,44350.0
1569841620.0,44400.0
1569841680.0,42100.0
1569842040.0,31450.0
1569843180.0,44250.0
1569843540.0,42900.0
1569844380.0,42650.0
1569844680.0,43750.0
1569844920.0,44300.0
1569845280.0,44200.0
1569845520.0,44050.0
1569845640.0,44100.0
1569845760.0,44000.0
1569847140.0,30350.0
1569847560.0,44850.0
1569847980.0,44250.0
1569848280.0,43400.0
1569848460.0,43400.0
1569848760.0,44150.0
1569848940.0,37100.0
1569849120.0,44900.0
1569849300.0,45000.0
1569849420.0,42550.0
1569850080.0,43950.0
1569850260.0,44000.0
1569850500.0,43600.0
1569850680.0,26150.0
1569850920.0,44050.0
1569851160.0,44950.0
1569851340.0,43950.0
1569852120.0,43850.0
1569852300.0,43300.0
1569852720.0,42700.0
1569852960.0,44050.0
1569853920.0,44600.0
1569854700.0,43950.0
1569855060.0,43200.0
1569855180.0,44150.0
1569855360.0,44650.0
1569855540.0,44600.0
1569855780.0,44800.0
1569856140.0,44000.0
1569856440.0,43950.0
1569856740.0,43050.0
1569857160.0,44500.0
1569857340.0,43100.0
1569857760.0,44050.0
1569857940.0,43550.0
1569858240.0,44000.0
1569858300.0,42700.0
1569858480.0,44050.0
1569858960.0,36000.0
1569859140.0,44600.0
1569860160.0,43450.0
1569860400.0,44300.0
1569860640.0,39350.0
1569860760.0,41400.0
1569864180.0,44950.0
1570688160.0,44650.0
1570688280.0,44050.0
1570688340.0,44600.0
1570688760.0,44450.0
1570688880.0,28000.0
1570689900.0,43400.0
1570690680.0,44450.0
1570690920.0,42250.0
1570691040.0,44250.0
1570691220.0,43550.0
1570691460.0,43700.0
1570691640.0,44600.0
1570692420.0,43650.0
1570692720.0,41250.0
1570693140.0,43200.0
1570693560.0,43600.0
1570694040.0,26500.0
1570696080.0,44400.0
1570696800.0,43350.0
1570696920.0,40600.0
1570697040.0,42750.0
1570697220.0,42800.0
1570697280.0,42900.0
1570697400.0,43050.0
1570697760.0,42000.0
1570698060.0,44050.0
1570698240.0,43700.0
1570698360.0,42800.0
1570698480.0,43550.0
1570698600.0,43100.0
1570698720.0,43650.0
1570699020.0,44700.0
1570699380.0,43350.0
1570699500.0,43250.0
1570699620.0,44400.0
1570699740.0,44250.0
1570699920.0,43800.0
1570700160.0,43200.0
1570700580.0,43700.0
1570700760.0,42100.0
1570700880.0,44950.0
1570701000.0,43200.0
1570701060.0,43900.0
1570701240.0,44300.0
1570701420.0,43450.0
1570701600.0,42050.0
1570701720.0,42550.0
1570702080.0,43450.0
1570702560.0,26500.0
1570702980.0,39500.0
1570703160.0,43800.0
1570703280.0,43050.0
1570703400.0,2500.0
1570704420.0,43200.0
1570704480.0,43200.0
1570705200.0,43800.0
1570705380.0,43350.0
1570706040.0,43250.0
1570706280.0,13350.0
1570707120.0,43700.0
1570707600.0,44150.0
1570707720.0,43500.0
1570707960.0,43700.0
1570708140.0,44300.0
1570708680.0,42800.0
1570709160.0,43250.0
1570709460.0,43450.0
1570709760.0,43350.0
1570710060.0,43400.0
1570710420.0,44250.0
1570710720.0,44050.0
1570710900.0,44250.0
1570711140.0,44050.0
1570711380.0,43150.0
1570711560.0,44300.0
1570712520.0,44200.0
1570712640.0,43800.0
1570712700.0,44400.0
1570713600.0,27150.0
1570713900.0,44100.0
1570713960.0,42900.0
1570714560.0,43950.0
1570714980.0,43350.0
1570715160.0,18800.0
1570715280.0,43500.0
1570715580.0,43100.0
1570715820.0,44500.0
1570716240.0,42800.0
1570717020.0,42850.0
1570717200.0,43050.0
1570717680.0,43450.0
1570717800.0,42750.0
1570717920.0,43800.0
1570718040.0,31750.0
1570718160.0,43950.0
1570718520.0,43900.0
1570718700.0,43900.0
1570718940.0,44400.0
1570719000.0,44250.0
1570719240.0,44300.0
1570719300.0,44950.0
1570719420.0,44200.0
1570719540.0,44450.0
1570719720.0,44200.0
1570720260.0,42000.0
1570720380.0,44400.0
1570720500.0,43550.0
1570720620.0,43950.0
1570720740.0,43850.0
1570720980.0,43100.0
1570720980.0,38650.0
1570721520.0,43550.0
1570721940.0,43900.0
1570722060.0,43500.0
1570722300.0,43650.0
1570722480.0,43950.0
1570723020.0,43050.0
1570723140.0,44200.0
1570723620.0,44800.0
1570723800.0,43250.0
